x:image,y:label
./train/rock/rock01-034.png,1
./train/rock/rock01-035.png,1
./train/rock/rock01-036.png,1
./train/rock/rock01-037.png,1
./train/rock/rock01-038.png,1
./train/rock/rock01-039.png,1
./train/rock/rock01-040.png,1
./train/rock/rock01-041.png,1
./train/rock/rock01-042.png,1
./train/rock/rock01-043.png,1
./train/rock/rock01-044.png,1
./train/rock/rock01-045.png,1
./train/rock/rock01-046.png,1
./train/rock/rock01-047.png,1
./train/rock/rock01-048.png,1
./train/rock/rock01-049.png,1
./train/rock/rock01-050.png,1
./train/rock/rock01-051.png,1
./train/rock/rock01-052.png,1
./train/rock/rock01-053.png,1
./train/rock/rock01-054.png,1
./train/rock/rock01-055.png,1
./train/rock/rock01-056.png,1
./train/rock/rock01-057.png,1
./train/rock/rock01-058.png,1
./train/rock/rock01-059.png,1
./train/rock/rock01-060.png,1
./train/rock/rock01-061.png,1
./train/rock/rock01-062.png,1
./train/rock/rock01-063.png,1
./train/rock/rock01-064.png,1
./train/rock/rock01-065.png,1
./train/rock/rock01-066.png,1
./train/rock/rock01-067.png,1
./train/rock/rock01-068.png,1
./train/rock/rock01-069.png,1
./train/rock/rock01-070.png,1
./train/rock/rock01-071.png,1
./train/rock/rock01-072.png,1
./train/rock/rock01-073.png,1
./train/rock/rock01-074.png,1
./train/rock/rock01-075.png,1
./train/rock/rock01-076.png,1
./train/rock/rock01-077.png,1
./train/rock/rock01-078.png,1
./train/rock/rock01-079.png,1
./train/rock/rock01-080.png,1
./train/rock/rock01-081.png,1
./train/rock/rock01-082.png,1
./train/rock/rock01-083.png,1
./train/rock/rock01-084.png,1
./train/rock/rock01-085.png,1
./train/rock/rock01-086.png,1
./train/rock/rock01-087.png,1
./train/rock/rock01-088.png,1
./train/rock/rock01-089.png,1
./train/rock/rock01-090.png,1
./train/rock/rock01-091.png,1
./train/rock/rock01-092.png,1
./train/rock/rock01-093.png,1
./train/rock/rock01-094.png,1
./train/rock/rock01-095.png,1
./train/rock/rock01-096.png,1
./train/rock/rock01-097.png,1
./train/rock/rock01-098.png,1
./train/rock/rock01-099.png,1
./train/rock/rock01-100.png,1
./train/rock/rock01-101.png,1
./train/rock/rock01-102.png,1
./train/rock/rock01-103.png,1
./train/rock/rock01-104.png,1
./train/rock/rock01-105.png,1
./train/rock/rock01-106.png,1
./train/rock/rock01-107.png,1
./train/rock/rock01-108.png,1
./train/rock/rock01-109.png,1
./train/rock/rock01-110.png,1
./train/rock/rock01-111.png,1
./train/rock/rock01-112.png,1
./train/rock/rock01-113.png,1
./train/rock/rock01-114.png,1
./train/rock/rock01-115.png,1
./train/rock/rock01-116.png,1
./train/rock/rock01-117.png,1
./train/rock/rock01-118.png,1
./train/rock/rock01-119.png,1
./train/rock/rock02-000.png,1
./train/rock/rock02-001.png,1
./train/rock/rock02-002.png,1
./train/rock/rock02-003.png,1
./train/rock/rock02-004.png,1
./train/rock/rock02-005.png,1
./train/rock/rock02-006.png,1
./train/rock/rock02-007.png,1
./train/rock/rock02-008.png,1
./train/rock/rock02-009.png,1
./train/rock/rock02-010.png,1
./train/rock/rock02-011.png,1
./train/rock/rock02-012.png,1
./train/rock/rock02-013.png,1
./train/rock/rock02-014.png,1
./train/rock/rock02-015.png,1
./train/rock/rock02-016.png,1
./train/rock/rock02-017.png,1
./train/rock/rock02-018.png,1
./train/rock/rock02-019.png,1
./train/rock/rock02-020.png,1
./train/rock/rock02-021.png,1
./train/rock/rock02-022.png,1
./train/rock/rock02-023.png,1
./train/rock/rock02-024.png,1
./train/rock/rock02-025.png,1
./train/rock/rock02-026.png,1
./train/rock/rock02-027.png,1
./train/rock/rock02-028.png,1
./train/rock/rock02-029.png,1
./train/rock/rock02-030.png,1
./train/rock/rock02-031.png,1
./train/rock/rock02-032.png,1
./train/rock/rock02-033.png,1
./train/rock/rock02-034.png,1
./train/rock/rock02-035.png,1
./train/rock/rock02-036.png,1
./train/rock/rock02-037.png,1
./train/rock/rock02-038.png,1
./train/rock/rock02-039.png,1
./train/rock/rock02-040.png,1
./train/rock/rock02-041.png,1
./train/rock/rock02-042.png,1
./train/rock/rock02-043.png,1
./train/rock/rock02-044.png,1
./train/rock/rock02-045.png,1
./train/rock/rock02-046.png,1
./train/rock/rock02-047.png,1
./train/rock/rock02-048.png,1
./train/rock/rock02-049.png,1
./train/rock/rock02-050.png,1
./train/rock/rock02-051.png,1
./train/rock/rock02-052.png,1
./train/rock/rock02-053.png,1
./train/rock/rock02-054.png,1
./train/rock/rock02-055.png,1
./train/rock/rock02-056.png,1
./train/rock/rock02-057.png,1
./train/rock/rock02-058.png,1
./train/rock/rock02-059.png,1
./train/rock/rock02-060.png,1
./train/rock/rock02-061.png,1
./train/rock/rock02-062.png,1
./train/rock/rock02-063.png,1
./train/rock/rock02-064.png,1
./train/rock/rock02-065.png,1
./train/rock/rock02-066.png,1
./train/rock/rock02-067.png,1
./train/rock/rock02-068.png,1
./train/rock/rock02-069.png,1
./train/rock/rock02-070.png,1
./train/rock/rock02-071.png,1
./train/rock/rock02-072.png,1
./train/rock/rock02-073.png,1
./train/rock/rock02-074.png,1
./train/rock/rock02-075.png,1
./train/rock/rock02-076.png,1
./train/rock/rock02-077.png,1
./train/rock/rock02-078.png,1
./train/rock/rock02-079.png,1
./train/rock/rock02-080.png,1
./train/rock/rock02-081.png,1
./train/rock/rock02-082.png,1
./train/rock/rock02-083.png,1
./train/rock/rock02-084.png,1
./train/rock/rock02-085.png,1
./train/rock/rock02-086.png,1
./train/rock/rock02-087.png,1
./train/rock/rock02-088.png,1
./train/rock/rock02-089.png,1
./train/rock/rock02-090.png,1
./train/rock/rock02-091.png,1
./train/rock/rock02-092.png,1
./train/rock/rock02-093.png,1
./train/rock/rock02-094.png,1
./train/rock/rock02-095.png,1
./train/rock/rock02-096.png,1
./train/rock/rock02-097.png,1
./train/rock/rock02-098.png,1
./train/rock/rock02-099.png,1
./train/rock/rock02-100.png,1
./train/rock/rock02-101.png,1
./train/rock/rock02-102.png,1
./train/rock/rock02-103.png,1
./train/rock/rock02-104.png,1
./train/rock/rock02-105.png,1
./train/rock/rock02-106.png,1
./train/rock/rock02-107.png,1
./train/rock/rock02-108.png,1
./train/rock/rock02-109.png,1
./train/rock/rock02-110.png,1
./train/rock/rock02-111.png,1
./train/rock/rock02-112.png,1
./train/rock/rock02-113.png,1
./train/rock/rock02-114.png,1
./train/rock/rock02-115.png,1
./train/rock/rock02-116.png,1
./train/rock/rock02-117.png,1
./train/rock/rock02-118.png,1
./train/rock/rock02-119.png,1
./train/rock/rock03-000.png,1
./train/rock/rock03-001.png,1
./train/rock/rock03-002.png,1
./train/rock/rock03-003.png,1
./train/rock/rock03-004.png,1
./train/rock/rock03-005.png,1
./train/rock/rock03-006.png,1
./train/rock/rock03-007.png,1
./train/rock/rock03-008.png,1
./train/rock/rock03-009.png,1
./train/rock/rock03-010.png,1
./train/rock/rock03-011.png,1
./train/rock/rock03-012.png,1
./train/rock/rock03-013.png,1
./train/rock/rock03-014.png,1
./train/rock/rock03-015.png,1
./train/rock/rock03-016.png,1
./train/rock/rock03-017.png,1
./train/rock/rock03-018.png,1
./train/rock/rock03-019.png,1
./train/rock/rock03-020.png,1
./train/rock/rock03-021.png,1
./train/rock/rock03-022.png,1
./train/rock/rock03-023.png,1
./train/rock/rock03-024.png,1
./train/rock/rock03-025.png,1
./train/rock/rock03-026.png,1
./train/rock/rock03-027.png,1
./train/rock/rock03-028.png,1
./train/rock/rock03-029.png,1
./train/rock/rock03-030.png,1
./train/rock/rock03-031.png,1
./train/rock/rock03-032.png,1
./train/rock/rock03-033.png,1
./train/rock/rock03-034.png,1
./train/rock/rock03-035.png,1
./train/rock/rock03-036.png,1
./train/rock/rock03-037.png,1
./train/rock/rock03-038.png,1
./train/rock/rock03-039.png,1
./train/rock/rock03-040.png,1
./train/rock/rock03-041.png,1
./train/rock/rock03-042.png,1
./train/rock/rock03-043.png,1
./train/rock/rock03-044.png,1
./train/rock/rock03-045.png,1
./train/rock/rock03-046.png,1
./train/rock/rock03-047.png,1
./train/rock/rock03-048.png,1
./train/rock/rock03-049.png,1
./train/rock/rock03-050.png,1
./train/rock/rock03-051.png,1
./train/rock/rock03-052.png,1
./train/rock/rock03-053.png,1
./train/rock/rock03-054.png,1
./train/rock/rock03-055.png,1
./train/rock/rock03-056.png,1
./train/rock/rock03-057.png,1
./train/rock/rock03-058.png,1
./train/rock/rock03-059.png,1
./train/rock/rock03-060.png,1
./train/rock/rock03-061.png,1
./train/rock/rock03-062.png,1
./train/rock/rock03-063.png,1
./train/rock/rock03-064.png,1
./train/rock/rock03-065.png,1
./train/rock/rock03-066.png,1
./train/rock/rock03-067.png,1
./train/rock/rock03-068.png,1
./train/rock/rock03-069.png,1
./train/rock/rock03-070.png,1
./train/rock/rock03-071.png,1
./train/rock/rock03-072.png,1
./train/rock/rock03-073.png,1
./train/rock/rock03-074.png,1
./train/rock/rock03-075.png,1
./train/rock/rock03-076.png,1
./train/rock/rock03-077.png,1
./train/rock/rock03-078.png,1
./train/rock/rock03-079.png,1
./train/rock/rock03-080.png,1
./train/rock/rock03-081.png,1
./train/rock/rock03-082.png,1
./train/rock/rock03-083.png,1
./train/rock/rock03-084.png,1
./train/rock/rock03-085.png,1
./train/rock/rock03-086.png,1
./train/rock/rock03-087.png,1
./train/rock/rock03-088.png,1
./train/rock/rock03-089.png,1
./train/rock/rock03-090.png,1
./train/rock/rock03-091.png,1
./train/rock/rock03-092.png,1
./train/rock/rock03-093.png,1
./train/rock/rock03-094.png,1
./train/rock/rock03-095.png,1
./train/rock/rock03-096.png,1
./train/rock/rock03-097.png,1
./train/rock/rock03-098.png,1
./train/rock/rock03-099.png,1
./train/rock/rock03-100.png,1
./train/rock/rock03-101.png,1
./train/rock/rock03-102.png,1
./train/rock/rock03-103.png,1
./train/rock/rock03-104.png,1
./train/rock/rock03-105.png,1
./train/rock/rock03-106.png,1
./train/rock/rock03-107.png,1
./train/rock/rock03-108.png,1
./train/rock/rock03-109.png,1
./train/rock/rock03-110.png,1
./train/rock/rock03-111.png,1
./train/rock/rock03-112.png,1
./train/rock/rock03-113.png,1
./train/rock/rock03-114.png,1
./train/rock/rock03-115.png,1
./train/rock/rock03-116.png,1
./train/rock/rock03-117.png,1
./train/rock/rock03-118.png,1
./train/rock/rock03-119.png,1
./train/rock/rock04-000.png,1
./train/rock/rock04-001.png,1
./train/rock/rock04-002.png,1
./train/rock/rock04-003.png,1
./train/rock/rock04-004.png,1
./train/rock/rock04-005.png,1
./train/rock/rock04-006.png,1
./train/rock/rock04-007.png,1
./train/rock/rock04-008.png,1
./train/rock/rock04-009.png,1
./train/rock/rock04-010.png,1
./train/rock/rock04-011.png,1
./train/rock/rock04-012.png,1
./train/rock/rock04-013.png,1
./train/rock/rock04-014.png,1
./train/rock/rock04-015.png,1
./train/rock/rock04-016.png,1
./train/rock/rock04-017.png,1
./train/rock/rock04-018.png,1
./train/rock/rock04-019.png,1
./train/rock/rock04-020.png,1
./train/rock/rock04-021.png,1
./train/rock/rock04-022.png,1
./train/rock/rock04-023.png,1
./train/rock/rock04-024.png,1
./train/rock/rock04-025.png,1
./train/rock/rock04-026.png,1
./train/rock/rock04-027.png,1
./train/rock/rock04-028.png,1
./train/rock/rock04-029.png,1
./train/rock/rock04-030.png,1
./train/rock/rock04-031.png,1
./train/rock/rock04-032.png,1
./train/rock/rock04-033.png,1
./train/rock/rock04-034.png,1
./train/rock/rock04-035.png,1
./train/rock/rock04-036.png,1
./train/rock/rock04-037.png,1
./train/rock/rock04-038.png,1
./train/rock/rock04-039.png,1
./train/rock/rock04-040.png,1
./train/rock/rock04-041.png,1
./train/rock/rock04-042.png,1
./train/rock/rock04-043.png,1
./train/rock/rock04-044.png,1
./train/rock/rock04-045.png,1
./train/rock/rock04-046.png,1
./train/rock/rock04-047.png,1
./train/rock/rock04-048.png,1
./train/rock/rock04-049.png,1
./train/rock/rock04-050.png,1
./train/rock/rock04-051.png,1
./train/rock/rock04-052.png,1
./train/rock/rock04-053.png,1
./train/rock/rock04-054.png,1
./train/rock/rock04-055.png,1
./train/rock/rock04-056.png,1
./train/rock/rock04-057.png,1
./train/rock/rock04-058.png,1
./train/rock/rock04-059.png,1
./train/rock/rock04-060.png,1
./train/rock/rock04-061.png,1
./train/rock/rock04-062.png,1
./train/rock/rock04-063.png,1
./train/rock/rock04-064.png,1
./train/rock/rock04-065.png,1
./train/rock/rock04-066.png,1
./train/rock/rock04-067.png,1
./train/rock/rock04-068.png,1
./train/rock/rock04-069.png,1
./train/rock/rock04-070.png,1
./train/rock/rock04-071.png,1
./train/rock/rock04-072.png,1
./train/rock/rock04-073.png,1
./train/rock/rock04-074.png,1
./train/rock/rock04-075.png,1
./train/rock/rock04-076.png,1
./train/rock/rock04-077.png,1
./train/rock/rock04-078.png,1
./train/rock/rock04-079.png,1
./train/rock/rock04-080.png,1
./train/rock/rock04-081.png,1
./train/rock/rock04-082.png,1
./train/rock/rock04-083.png,1
./train/rock/rock04-084.png,1
./train/rock/rock04-085.png,1
./train/rock/rock04-086.png,1
./train/rock/rock04-087.png,1
./train/rock/rock04-088.png,1
./train/rock/rock04-089.png,1
./train/rock/rock04-090.png,1
./train/rock/rock04-091.png,1
./train/rock/rock04-092.png,1
./train/rock/rock04-093.png,1
./train/rock/rock04-094.png,1
./train/rock/rock04-095.png,1
./train/rock/rock04-096.png,1
./train/rock/rock04-097.png,1
./train/rock/rock04-098.png,1
./train/rock/rock04-099.png,1
./train/rock/rock04-100.png,1
./train/rock/rock04-101.png,1
./train/rock/rock04-102.png,1
./train/rock/rock04-103.png,1
./train/rock/rock04-104.png,1
./train/rock/rock04-105.png,1
./train/rock/rock04-106.png,1
./train/rock/rock04-107.png,1
./train/rock/rock04-108.png,1
./train/rock/rock04-109.png,1
./train/rock/rock04-110.png,1
./train/rock/rock04-111.png,1
./train/rock/rock04-112.png,1
./train/rock/rock04-113.png,1
./train/rock/rock04-114.png,1
./train/rock/rock04-115.png,1
./train/rock/rock04-116.png,1
./train/rock/rock04-117.png,1
./train/rock/rock04-118.png,1
./train/rock/rock04-119.png,1
./train/rock/rock05ck01-000.png,1
./train/rock/rock05ck01-001.png,1
./train/rock/rock05ck01-002.png,1
./train/rock/rock05ck01-003.png,1
./train/rock/rock05ck01-004.png,1
./train/rock/rock05ck01-005.png,1
./train/rock/rock05ck01-006.png,1
./train/rock/rock05ck01-007.png,1
./train/rock/rock05ck01-008.png,1
./train/rock/rock05ck01-009.png,1
./train/rock/rock05ck01-010.png,1
./train/rock/rock05ck01-011.png,1
./train/rock/rock05ck01-012.png,1
./train/rock/rock05ck01-013.png,1
./train/rock/rock05ck01-014.png,1
./train/rock/rock05ck01-015.png,1
./train/rock/rock05ck01-016.png,1
./train/rock/rock05ck01-017.png,1
./train/rock/rock05ck01-018.png,1
./train/rock/rock05ck01-019.png,1
./train/rock/rock05ck01-020.png,1
./train/rock/rock05ck01-021.png,1
./train/rock/rock05ck01-022.png,1
./train/rock/rock05ck01-023.png,1
./train/rock/rock05ck01-024.png,1
./train/rock/rock05ck01-025.png,1
./train/rock/rock05ck01-026.png,1
./train/rock/rock05ck01-027.png,1
./train/rock/rock05ck01-028.png,1
./train/rock/rock05ck01-029.png,1
./train/rock/rock05ck01-030.png,1
./train/rock/rock05ck01-031.png,1
./train/rock/rock05ck01-032.png,1
./train/rock/rock05ck01-033.png,1
./train/rock/rock05ck01-034.png,1
./train/rock/rock05ck01-035.png,1
./train/rock/rock05ck01-036.png,1
./train/rock/rock05ck01-037.png,1
./train/rock/rock05ck01-038.png,1
./train/rock/rock05ck01-039.png,1
./train/rock/rock05ck01-040.png,1
./train/rock/rock05ck01-041.png,1
./train/rock/rock05ck01-042.png,1
./train/rock/rock05ck01-043.png,1
./train/rock/rock05ck01-044.png,1
./train/rock/rock05ck01-045.png,1
./train/rock/rock05ck01-046.png,1
./train/rock/rock05ck01-047.png,1
./train/rock/rock05ck01-048.png,1
./train/rock/rock05ck01-049.png,1
./train/rock/rock05ck01-050.png,1
./train/rock/rock05ck01-051.png,1
./train/rock/rock05ck01-052.png,1
./train/rock/rock05ck01-053.png,1
./train/rock/rock05ck01-054.png,1
./train/rock/rock05ck01-055.png,1
./train/rock/rock05ck01-056.png,1
./train/rock/rock05ck01-057.png,1
./train/rock/rock05ck01-058.png,1
./train/rock/rock05ck01-059.png,1
./train/rock/rock05ck01-060.png,1
./train/rock/rock05ck01-061.png,1
./train/rock/rock05ck01-062.png,1
./train/rock/rock05ck01-063.png,1
./train/rock/rock05ck01-064.png,1
./train/rock/rock05ck01-065.png,1
./train/rock/rock05ck01-066.png,1
./train/rock/rock05ck01-067.png,1
./train/rock/rock05ck01-068.png,1
./train/rock/rock05ck01-069.png,1
./train/rock/rock05ck01-070.png,1
./train/rock/rock05ck01-071.png,1
./train/rock/rock05ck01-072.png,1
./train/rock/rock05ck01-073.png,1
./train/rock/rock05ck01-074.png,1
./train/rock/rock05ck01-075.png,1
./train/rock/rock05ck01-076.png,1
./train/rock/rock05ck01-077.png,1
./train/rock/rock05ck01-078.png,1
./train/rock/rock05ck01-079.png,1
./train/rock/rock05ck01-080.png,1
./train/rock/rock05ck01-081.png,1
./train/rock/rock05ck01-082.png,1
./train/rock/rock05ck01-083.png,1
./train/rock/rock05ck01-084.png,1
./train/rock/rock05ck01-085.png,1
./train/rock/rock05ck01-086.png,1
./train/rock/rock05ck01-087.png,1
./train/rock/rock05ck01-088.png,1
./train/rock/rock05ck01-089.png,1
./train/rock/rock05ck01-090.png,1
./train/rock/rock05ck01-091.png,1
./train/rock/rock05ck01-092.png,1
./train/rock/rock05ck01-093.png,1
./train/rock/rock05ck01-094.png,1
./train/rock/rock05ck01-095.png,1
./train/rock/rock05ck01-096.png,1
./train/rock/rock05ck01-097.png,1
./train/rock/rock05ck01-098.png,1
./train/rock/rock05ck01-099.png,1
./train/rock/rock05ck01-100.png,1
./train/rock/rock05ck01-101.png,1
./train/rock/rock05ck01-102.png,1
./train/rock/rock05ck01-103.png,1
./train/rock/rock05ck01-104.png,1
./train/rock/rock05ck01-105.png,1
./train/rock/rock05ck01-106.png,1
./train/rock/rock05ck01-107.png,1
./train/rock/rock05ck01-108.png,1
./train/rock/rock05ck01-109.png,1
./train/rock/rock05ck01-110.png,1
./train/rock/rock05ck01-111.png,1
./train/rock/rock05ck01-112.png,1
./train/rock/rock05ck01-113.png,1
./train/rock/rock05ck01-114.png,1
./train/rock/rock05ck01-115.png,1
./train/rock/rock05ck01-116.png,1
./train/rock/rock05ck01-117.png,1
./train/rock/rock05ck01-118.png,1
./train/rock/rock05ck01-119.png,1
./train/rock/rock06ck02-000.png,1
./train/rock/rock06ck02-001.png,1
./train/rock/rock06ck02-002.png,1
./train/rock/rock06ck02-003.png,1
./train/rock/rock06ck02-004.png,1
./train/rock/rock06ck02-005.png,1
./train/rock/rock06ck02-006.png,1
./train/rock/rock06ck02-007.png,1
./train/rock/rock06ck02-008.png,1
./train/rock/rock06ck02-009.png,1
./train/rock/rock06ck02-010.png,1
./train/rock/rock06ck02-011.png,1
./train/rock/rock06ck02-012.png,1
./train/rock/rock06ck02-013.png,1
./train/rock/rock06ck02-014.png,1
./train/rock/rock06ck02-015.png,1
./train/rock/rock06ck02-016.png,1
./train/rock/rock06ck02-017.png,1
./train/rock/rock06ck02-018.png,1
./train/rock/rock06ck02-019.png,1
./train/rock/rock06ck02-020.png,1
./train/rock/rock06ck02-021.png,1
./train/rock/rock06ck02-022.png,1
./train/rock/rock06ck02-023.png,1
./train/rock/rock06ck02-024.png,1
./train/rock/rock06ck02-025.png,1
./train/rock/rock06ck02-026.png,1
./train/rock/rock06ck02-027.png,1
./train/rock/rock06ck02-028.png,1
./train/rock/rock06ck02-029.png,1
./train/rock/rock06ck02-030.png,1
./train/rock/rock06ck02-031.png,1
./train/rock/rock06ck02-032.png,1
./train/rock/rock06ck02-033.png,1
./train/rock/rock06ck02-034.png,1
./train/rock/rock06ck02-035.png,1
./train/rock/rock06ck02-036.png,1
./train/rock/rock06ck02-037.png,1
./train/rock/rock06ck02-038.png,1
./train/rock/rock06ck02-039.png,1
./train/rock/rock06ck02-040.png,1
./train/rock/rock06ck02-041.png,1
./train/rock/rock06ck02-042.png,1
./train/rock/rock06ck02-043.png,1
./train/rock/rock06ck02-044.png,1
./train/rock/rock06ck02-045.png,1
./train/rock/rock06ck02-046.png,1
./train/rock/rock06ck02-047.png,1
./train/rock/rock06ck02-048.png,1
./train/rock/rock06ck02-049.png,1
./train/rock/rock06ck02-050.png,1
./train/rock/rock06ck02-051.png,1
./train/rock/rock06ck02-052.png,1
./train/rock/rock06ck02-053.png,1
./train/rock/rock06ck02-054.png,1
./train/rock/rock06ck02-055.png,1
./train/rock/rock06ck02-056.png,1
./train/rock/rock06ck02-057.png,1
./train/rock/rock06ck02-058.png,1
./train/rock/rock06ck02-059.png,1
./train/rock/rock06ck02-060.png,1
./train/rock/rock06ck02-061.png,1
./train/rock/rock06ck02-062.png,1
./train/rock/rock06ck02-063.png,1
./train/rock/rock06ck02-064.png,1
./train/rock/rock06ck02-065.png,1
./train/rock/rock06ck02-066.png,1
./train/rock/rock06ck02-067.png,1
./train/rock/rock06ck02-068.png,1
./train/rock/rock06ck02-069.png,1
./train/rock/rock06ck02-070.png,1
./train/rock/rock06ck02-071.png,1
./train/rock/rock06ck02-072.png,1
./train/rock/rock06ck02-073.png,1
./train/rock/rock06ck02-074.png,1
./train/rock/rock06ck02-075.png,1
./train/rock/rock06ck02-076.png,1
./train/rock/rock06ck02-077.png,1
./train/rock/rock06ck02-078.png,1
./train/rock/rock06ck02-079.png,1
./train/rock/rock06ck02-080.png,1
./train/rock/rock06ck02-081.png,1
./train/rock/rock06ck02-082.png,1
./train/rock/rock06ck02-083.png,1
./train/rock/rock06ck02-084.png,1
./train/rock/rock06ck02-085.png,1
./train/rock/rock06ck02-086.png,1
./train/rock/rock06ck02-087.png,1
./train/rock/rock06ck02-088.png,1
./train/rock/rock06ck02-089.png,1
./train/rock/rock06ck02-090.png,1
./train/rock/rock06ck02-091.png,1
./train/rock/rock06ck02-092.png,1
./train/rock/rock06ck02-093.png,1
./train/rock/rock06ck02-094.png,1
./train/rock/rock06ck02-095.png,1
./train/rock/rock06ck02-096.png,1
./train/rock/rock06ck02-097.png,1
./train/rock/rock06ck02-098.png,1
./train/rock/rock06ck02-099.png,1
./train/rock/rock06ck02-100.png,1
./train/rock/rock06ck02-101.png,1
./train/rock/rock06ck02-102.png,1
./train/rock/rock06ck02-103.png,1
./train/rock/rock06ck02-104.png,1
./train/rock/rock06ck02-105.png,1
./train/rock/rock06ck02-106.png,1
./train/rock/rock06ck02-107.png,1
./train/rock/rock06ck02-108.png,1
./train/rock/rock06ck02-109.png,1
./train/rock/rock06ck02-110.png,1
./train/rock/rock06ck02-111.png,1
./train/rock/rock06ck02-112.png,1
./train/rock/rock06ck02-113.png,1
./train/rock/rock06ck02-114.png,1
./train/rock/rock06ck02-115.png,1
./train/rock/rock06ck02-116.png,1
./train/rock/rock06ck02-117.png,1
./train/rock/rock06ck02-118.png,1
./train/rock/rock06ck02-119.png,1
./train/rock/rock07-k03-000.png,1
./train/rock/rock07-k03-001.png,1
./train/rock/rock07-k03-002.png,1
./train/rock/rock07-k03-003.png,1
./train/rock/rock07-k03-004.png,1
./train/rock/rock07-k03-005.png,1
./train/rock/rock07-k03-006.png,1
./train/rock/rock07-k03-007.png,1
./train/rock/rock07-k03-008.png,1
./train/rock/rock07-k03-009.png,1
./train/rock/rock07-k03-010.png,1
./train/rock/rock07-k03-011.png,1
./train/rock/rock07-k03-012.png,1
./train/rock/rock07-k03-013.png,1
./train/rock/rock07-k03-014.png,1
./train/rock/rock07-k03-015.png,1
./train/rock/rock07-k03-016.png,1
./train/rock/rock07-k03-017.png,1
./train/rock/rock07-k03-018.png,1
./train/rock/rock07-k03-019.png,1
./train/rock/rock07-k03-020.png,1
./train/rock/rock07-k03-021.png,1
./train/rock/rock07-k03-022.png,1
./train/rock/rock07-k03-023.png,1
./train/rock/rock07-k03-024.png,1
./train/rock/rock07-k03-025.png,1
./train/rock/rock07-k03-026.png,1
./train/rock/rock07-k03-027.png,1
./train/rock/rock07-k03-028.png,1
./train/rock/rock07-k03-029.png,1
./train/rock/rock07-k03-030.png,1
./train/rock/rock07-k03-031.png,1
./train/rock/rock07-k03-032.png,1
./train/rock/rock07-k03-033.png,1
./train/rock/rock07-k03-034.png,1
./train/rock/rock07-k03-035.png,1
./train/rock/rock07-k03-036.png,1
./train/rock/rock07-k03-037.png,1
./train/rock/rock07-k03-038.png,1
./train/rock/rock07-k03-039.png,1
./train/rock/rock07-k03-040.png,1
./train/rock/rock07-k03-041.png,1
./train/rock/rock07-k03-042.png,1
./train/rock/rock07-k03-043.png,1
./train/rock/rock07-k03-044.png,1
./train/rock/rock07-k03-045.png,1
./train/rock/rock07-k03-046.png,1
./train/rock/rock07-k03-047.png,1
./train/rock/rock07-k03-048.png,1
./train/rock/rock07-k03-049.png,1
./train/rock/rock07-k03-050.png,1
./train/rock/rock07-k03-051.png,1
./train/rock/rock07-k03-052.png,1
./train/rock/rock07-k03-053.png,1
./train/rock/rock07-k03-054.png,1
./train/rock/rock07-k03-055.png,1
./train/rock/rock07-k03-056.png,1
./train/rock/rock07-k03-057.png,1
./train/rock/rock07-k03-058.png,1
./train/rock/rock07-k03-059.png,1
./train/rock/rock07-k03-060.png,1
./train/rock/rock07-k03-061.png,1
./train/rock/rock07-k03-062.png,1
./train/rock/rock07-k03-063.png,1
./train/rock/rock07-k03-064.png,1
./train/rock/rock07-k03-065.png,1
./train/rock/rock07-k03-066.png,1
./train/rock/rock07-k03-067.png,1
./train/rock/rock07-k03-068.png,1
./train/rock/rock07-k03-069.png,1
./train/rock/rock07-k03-070.png,1
./train/rock/rock07-k03-071.png,1
./train/rock/rock07-k03-072.png,1
./train/rock/rock07-k03-073.png,1
./train/rock/rock07-k03-074.png,1
./train/rock/rock07-k03-075.png,1
./train/rock/rock07-k03-076.png,1
./train/rock/rock07-k03-077.png,1
./train/rock/rock07-k03-078.png,1
./train/rock/rock07-k03-079.png,1
./train/rock/rock07-k03-080.png,1
./train/rock/rock07-k03-081.png,1
./train/rock/rock07-k03-082.png,1
./train/rock/rock07-k03-083.png,1
./train/rock/rock07-k03-084.png,1
./train/rock/rock07-k03-085.png,1
./train/rock/rock07-k03-086.png,1
./train/rock/rock07-k03-087.png,1
./train/rock/rock07-k03-088.png,1
./train/rock/rock07-k03-089.png,1
./train/rock/rock07-k03-090.png,1
./train/rock/rock07-k03-091.png,1
./train/rock/rock07-k03-092.png,1
./train/rock/rock07-k03-093.png,1
./train/rock/rock07-k03-094.png,1
./train/rock/rock07-k03-095.png,1
./train/rock/rock07-k03-096.png,1
./train/rock/rock07-k03-097.png,1
./train/rock/rock07-k03-098.png,1
./train/rock/rock07-k03-099.png,1
./train/rock/rock07-k03-100.png,1
./train/rock/rock07-k03-101.png,1
./train/rock/rock07-k03-102.png,1
./train/rock/rock07-k03-103.png,1
./train/rock/rock07-k03-104.png,1
./train/rock/rock07-k03-105.png,1
./train/rock/rock07-k03-106.png,1
./train/rock/rock07-k03-107.png,1
./train/rock/rock07-k03-108.png,1
./train/rock/rock07-k03-109.png,1
./train/rock/rock07-k03-110.png,1
./train/rock/rock07-k03-111.png,1
./train/rock/rock07-k03-112.png,1
./train/rock/rock07-k03-113.png,1
./train/rock/rock07-k03-114.png,1
./train/rock/rock07-k03-115.png,1
./train/rock/rock07-k03-116.png,1
./train/rock/rock07-k03-117.png,1
./train/rock/rock07-k03-118.png,1
./train/rock/rock07-k03-119.png,1
